"country","Region","X2016.Score","Property.Rights","Freedom.from.Corruption","Fiscal.Freedom","Gov.t.Spending","Business.Freedom","Labor.Freedom","Monetary.Freedom","Trade.Freedom","Investment.Freedom","Financial.Freedom","Tariff.Rate....","Income.Tax.Rate....","Corporate.Tax.Rate....","Tax.Burden...of.GDP","Gov.t.Expenditure...of.GDP","Population..Millions.","GDP..Billions..PPP.","GDP.Growth.Rate....","X5.Year.GDP.Growth.Rate....","GDP.per.Capita..PPP.","Unemployment....","Inflation....","FDI.Inflow..Millions.","Public.Debt....of.GDP.","minYear.x","maxYear.x","sharePresident","shareAssemblyPresident","shareParliament","system","minYear.y","maxYear.y","meanPolity","Freq","polity2","meanInd","meanInt","meanCiv","meanTOT","shareInt","shareCiv","bombings","legor_uk","legor_fr","legor_so","legor_ge","legor_sc","Int_","Civ_","Tot_","country2","polity2_","legal"
"Nicaragua","South and Central America / Caribbean","58.6","10","28","78","82.8","61.2","55.7","69","86.2","65","50","1.9","30","30","20","24","6.2","29.5","4.5","4.7","4736","5.3","6","840","32.2",1994,2014,1,0,0,0,1994,2014,8.28571428571429,21,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Nicaragua",3,2
"Niger","Sub-Saharan Africa","54.3","30","35","76.3","76.8","39.6","42.3","83","64.6","55","40","10.2","35","30","15.8","27.8","17.1","17.9","6.9","6.8","1048","5.1","-0.9","769","36.4",1994,2014,1,0,0,0,1994,2014,3.66666666666667,21,6,1,0,0.19047619047619,0.19047619047619,0,0.19047619047619,1,0,1,0,0,0,0,1,1,"Niger",3,2
"Nigeria","Sub-Saharan Africa","57.5","30","27","85.1","94.6","48.7","72.9","71.5","64.8","40","40","10.1","24","30","3.1","13.4","173.9","1049.1","6.3","6.2","6031","7.5","8.1","4693.8","10.5",1994,2014,1,0,0,0,1994,2014,1.80952380952381,21,4,1,0,2.42857142857143,2.42857142857143,0,0.857142857142857,36,1,0,0,0,0,0,1,1,"Nigeria",2,1
"Norway","Europe","70.8","90","86","53.2","41.8","89.6","48.5","76.2","87.8","75","60","1.1","47.8","27","40.8","44","5.2","345.2","2.2","1.5","66937","3.4","2","8682.5","30.1",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Norway",3,5
"Oman","Middle East / North Africa","67.1","55","45","98.5","36.8","70.1","72.5","77.9","85","70","60","2.5","0","12","2.6","45.9","4.1","162.4","2.9","4.5","39681","7.2","1","1179.9","5.1",1994,2014,1,0,0,0,1994,2014,-8.38095238095238,21,-8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Oman",1,2
"Pakistan","Asia-Pacific","55.9","30","29","79","86.2","61.2","42.1","71.5","65","55","40","10","30","33","10.5","21.4","186.3","882.3","4.1","3.6","4736","5.2","8.6","1747","64.2",1994,2014,0.476190476190476,0.285714285714286,0.238095238095238,1,1994,2014,1.85714285714286,21,7,1,0.0476190476190476,3.47619047619048,3.52380952380952,0.0476190476190476,0.904761904761905,173,1,0,0,0,0,1,1,1,"Pakistan",3,1
"Panama","South and Central America / Caribbean","64.8","30","37","84.4","77.9","74.4","42.9","78.6","77.8","75","70","6.1","25","25","17.7","27.2","3.9","76.4","6.2","8.7","19455","4.3","2.6","4718.9","45.6",1994,2014,1,0,0,0,1994,2014,9,21,9,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Panama",3,2
"Papua New Guinea","Asia-Pacific","53.2","20","25","67.3","76.2","59.9","71.9","70.6","85.6","25","30","2.2","42","30","24.7","28.2","7.5","18.1","5.8","7.6","2399","2.5","5.3","-30.4","35.6",1994,2014,0,0,1,2,1994,2014,4.14285714285714,21,5,1,0,0.19047619047619,0.19047619047619,0,0.19047619047619,0,1,0,0,0,0,0,1,1,"Papua New Guinea",2,1
"Paraguay","South and Central America / Caribbean","61.5","30","24","96.3","83.3","62.6","30.4","76.8","76.2","75","60","4.4","10","10","13.1","23.6","6.9","58.3","4.4","7","8449","4.5","5","236.3","21.4",1994,2014,1,0,0,0,1994,2014,7.61904761904762,21,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Paraguay",3,2
"Peru","South and Central America / Caribbean","67.4","40","38","78.5","86.1","67.8","62.9","83.7","87","70","60","1.5","30","30","18.6","21.5","31.4","371.3","2.4","5.8","11817","4.2","3.2","7606.6","20.7",1994,2014,1,0,0,0,1994,2014,6.52380952380952,21,9,1,0.0476190476190476,0.571428571428571,0.619047619047619,0.0476190476190476,0.19047619047619,1,0,1,0,0,0,1,1,1,"Peru",3,2
"Philippines","Asia-Pacific","63.1","30","38","79","89.6","63","57.1","77.7","76.4","60","60","4.3","32","30","13.3","18.6","99.4","692.2","6.1","6.3","6962","7.1","4.2","6200.5","37.2",1994,2014,1,0,0,0,1994,2014,8,21,8,1,0,4,4,0,1,11,0,1,0,0,0,0,1,1,"Philippines",3,2
"Poland","Europe","69.3","65","61","75.5","46.5","68.7","58","85.2","88","75","70","1","32","19","32.7","42.2","38","954.5","3.3","3","25105","9.2","0","13882.8","48.8",1994,2014,1,0,0,0,1994,2014,9.57142857142857,21,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Poland",3,3
"Portugal","Europe","65.1","70","63","60.5","24.8","85.3","43.5","85.7","88","70","60","1","48","23","33.4","50.1","10.4","280.4","0.9","-0.9","26975","14.2","-0.2","8807.1","130.2",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Portugal",3,2
"Qatar","Middle East / North Africa","70.7","65","69","99.7","70.4","71.4","70.7","74.1","81.8","45","60","4.1","0","0","5.2","31.4","2.2","320.5","6.1","9.7","143427","0.3","3","1040.4","31.5",1994,2014,1,0,0,0,1994,2014,-10,21,-10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Qatar",1,2
"Romania","Europe","65.6","35","43","87.5","65.6","66.1","65.1","81.1","88","75","50","1","16","16","27.2","33.8","19.9","392.8","2.9","1.4","19712","7","1.1","3234","40.4",1994,2014,0,0,1,2,1994,2014,8.23809523809524,21,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Romania",3,3
"Russia","Europe","50.6","20","27","82.2","56.2","72.2","57.6","62.9","72.4","25","30","6.3","13","20","34.8","38.2","143.7","3564.5","0.6","2.8","24805","5.1","7.8","20957.7","17.9",1994,2014,1,0,0,0,1994,2014,4.38095238095238,21,4,1,0.0476190476190476,2.42857142857143,2.47619047619048,0.0476190476190476,0.857142857142857,30,0,0,1,0,0,1,1,1,"Russia",2,3
"Rwanda","Sub-Saharan Africa","63.1","30","49","80.1","77.1","60.5","82","79.4","67.6","65","40","8.7","30","30","13.9","27.6","11.1","18.8","7","6.8","1698","0.6","1.8","267.7","28",1994,2014,NA,NA,NA,0,1994,2014,-4.14285714285714,21,-3,1,0.666666666666667,1.0952380952381,1.76190476190476,0.333333333333333,0.285714285714286,0,0,1,0,0,0,1,1,1,"Rwanda",2,2
"Saint. Lucia","South and Central America / Caribbean","70","70","71","76.9","70.6","77.6","76.2","80.3","72","65","40","9","30","30","22.6","31.3","0.2","2.0","-1.1","0","11594",NA,"2.5","75.2","83.9",1994,2014,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,"Saint Lucia",NA,1
"Saint. Vincent and the Grenadines","South and Central America / Caribbean","68.8","70","67","73.8","69.7","77.6","74.5","85.3","65.4","65","40","12.3","32.5","33","21.7","31.8","0.1","1.2","1.1","0.5","10778",NA,"0.2","138.6","75.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,"Saint Vincent and the Grenadines",NA,1
"Samoa","Asia-Pacific","63.5","60","52","78.9","57.5","77.1","71.8","82.5","70.6","55","30","9.7","27","27","25.6","37.6","0.2","1.0","1.9","1.2","5180",NA,"-1.2","22.9","54.98",1994,2014,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,"Samoa",NA,1
"S?o Tomé and Príncipe","Sub-Saharan Africa","56.7","25","42","87.4","70.1","65.9","46.1","67.6","73","60","30","8.5","20","25","15.2","31.6","0.2","0.6","4.5","4.4","3153",NA,"7","19.9","68.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Sao Tome and Principe",NA,NA
"Saudi Arabia","Middle East / North Africa","62.1","40","49","99.7","56.8","69.9","68.5","69.2","77.8","40","50","3.6","2.5","2.5","4.3","38","30.8","1605.7","3.6","5.3","52183","5.6","2.7","8012","1.6",1994,2014,1,0,0,0,1994,2014,-10,21,-10,1,0,0.238095238095238,0.238095238095238,0,0.238095238095238,4,1,0,0,0,0,0,1,1,"Saudi Arabia",1,1
"Senegal","Sub-Saharan Africa","58.1","40","43","71.6","76.1","49.1","42.4","84.9","73.8","60","40","8.1","40","30","18.4","28.2","14.5","33.6","4.5","3.4","2311","10","-0.5","342.7","50.7",1994,2014,1,0,0,0,1994,2014,5.04761904761905,21,7,1,0,0.285714285714286,0.285714285714286,0,0.285714285714286,0,0,1,0,0,0,0,1,1,"Senegal",3,2
"Serbia","Europe","62.1","50","41","84.3","44.1","60.2","66.2","77.5","77.8","70","50","6.1","15","15","33.4","43.2","7.2","95.5","-1.8","0.3","13329","22.2","2.1","1996.1","72.4",NA,NA,NA,NA,NA,NA,2006,2014,8,9,8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Serbia",3,NA
"Seychelles","Sub-Saharan Africa","62.2","50","55","79.3","62","66","62.1","79.7","83.4","55","30","3.3","15","33","27.5","35.6","0.1","2.4","2.9","5.9","25607",NA,"1.4","228.7","64.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,"Seychelles",NA,2
"Sierra Leone","Sub-Saharan Africa","52.3","10","31","81.2","92.6","49.9","43.2","70.8","69.4","55","20","10.3","30","30","8.8","15.7","6.2","12.6","6","10.5","2027","3.3","8.3","439.9","38.8",1994,2014,1,0,0,0,1994,2014,3.47619047619048,21,7,1,0,1.14285714285714,1.14285714285714,0,0.380952380952381,0,1,0,0,0,0,0,1,1,"Sierra Leone",3,1
"Singapore","Asia-Pacific","87.8","90","84","91.2","90.1","95","90.7","81.8","90","85","80","0","20","17","13.8","18.2","5.5","452.7","2.9","6.4","82762","3","1","67523","98.8",1994,2014,0,0,1,2,1994,2014,-2,21,-2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Singapore",2,1
"Slovak Republic","Europe","66.6","50","50","80.1","49.5","68.4","55","79.5","88","75","70","1","25","22","29.6","41","5.4","152.6","2.4","2.6","28175","13.3","-0.1","478.7","54",1994,2014,0,0,1,2,1994,2014,9.04761904761905,21,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Slovakia",3,3
"Slovenia","Europe","60.6","60","58","58.6","0","82","55.4","84.3","88","70","50","1","50","17","36.8","59.9","2.1","61.1","2.6","0.2","29658","9.5","0.2","1564.3","82.9",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Slovenia",3,3
"Solomon Islands","Asia-Pacific","47","30","25","61.4","25.2","68.5","66.2","75.5","73","15","30","8.5","40","30","36.9","49.9","0.6","1.1","1.5","5.8","1895","3.9","5.1","23.7","13.4",1994,2014,0,0,1,2,1994,2014,6.8,20,8,1,0,0.285714285714286,0.285714285714286,0,0.285714285714286,0,1,0,0,0,0,0,1,1,"Solomon Islands",3,1
"South Africa","Sub-Saharan Africa","61.9","50","44","70.1","69.9","69.7","58.7","74.6","77","45","60","4","40","28","24.7","31.7","54","704.5","1.5","2.4","13046","25.1","6.1","5712.3","45.9",1994,2014,0,1,0,1,1994,2014,9,21,9,1,0,0.428571428571429,0.428571428571429,0,0.142857142857143,0,1,0,0,0,0,0,1,1,"South Africa",3,1
"Spain","Europe","68.5","70","60","58.3","41.1","76","51.7","84.7","88","85","70","1","47","30","32.6","44.3","46.5","1566.4","1.4","-0.5","33711","24.7","-0.2","22904.1","97.7",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Spain",3,2
"Sri Lanka","Asia-Pacific","59.9","40","38","85.1","90","70.3","56.5","71.5","72.4","35","40","6.3","24","28","11.6","18.3","21","217.4","7.4","7.5","10372","4.6","3.3","944.2","75.88",1994,2014,1,0,0,0,1994,2014,4.76190476190476,21,3,1,0,3.80952380952381,3.80952380952381,0,0.761904761904762,29,1,0,0,0,0,0,1,1,"Sri Lanka",2,1
"Sudan-North","Sub-Saharan Africa",NA,NA,"11","86.4","94.8","48.8","43.5","46.7","50.6","10",NA,"14.7","10","35","6.1","13.1","37.3","159.1","3.4","1.1","4267","14.8","36.9","1277.4","74.2",1994,2014,1,0,0,0,1994,2014,-5.18181818181818,22,-4,1,0,5.52941176470588,5.52941176470588,0,0.80952380952381,0,1,0,0,0,0,0,1,1,"Sudan",2,1
"Suriname","South and Central America / Caribbean","53.8","30","36","69.4","70.3","48.8","76.3","78.7","68.4","30","30","10.8","38","36","17.9","31.5","0.6","9.2","2.9","4.3","16623","5.6","3.4","4.2","34.1",1994,2014,0,0,1,2,1994,2014,5,21,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Suriname",2,2
"Swaziland","Sub-Saharan Africa","59.7","40","43","70.9","64.9","58.6","65.8","74.5","88.8","50","40","0.6","33","27.5","32.6","34.2","1.1","8.6","1.7","1.5","7797","22.3","5.8","12.7","16.2",1994,2014,1,0,0,0,1994,2014,-9,21,-9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Swaziland",1,1
"Sweden","Europe","72","90","87","44.4","14.9","89.7","53.5","87.1","88","85","80","1","57","22","42.8","53.2","9.7","448.2","2.1","2.4","45986","8","-0.2","10036.2","41.5",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Sweden",3,5
"Switzerland","Europe","81","90","86","70.9","66.3","82.2","72.1","87.8","90","85","80","0","40","24","27.1","33.5","8.1","472.8","2","2","58087","4.5","0","21914.3","46.1",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Switzerland",3,4
"Syria","Middle East / North Africa",NA,"10","20",NA,NA,"62.4","46.9","42.7","56.6","0","20","14.2","22","28",NA,NA,"18.1","73.00","0.4",NA,"4020",NA,"29.2",NA,NA,1994,2014,1,0,0,0,1994,2014,-7.85714285714286,21,-9,1,0,1.14285714285714,1.14285714285714,0,0.19047619047619,32,0,1,0,0,0,0,1,1,"Syrian Arab Republic",1,2
"Taiwan","Asia-Pacific","74.7","70","61","76.1","88.7","93.2","53.8","83.2","86.4","75","60","1.8","45","17","8.7","19.4","23.4","1074.5","3.7","4.5","45854","4","1.2","2839","37.6",1994,2014,0.904761904761905,0.0952380952380952,0,0,1994,2014,9.28571428571429,21,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Taiwan",3,4
"Tajikistan","Asia-Pacific","51.3","20","23","91.6","76.9","61.1","47.3","69.8","68.6","25","30","5.7","13","15","21","27.7","8.3","22.3","6.7","7.1","2688","10.9","6.1","262.7","28.2",1994,2014,1,0,0,0,1994,2014,-3.04761904761905,21,-3,1,0,0.714285714285714,0.714285714285714,0,0.238095238095238,0,0,0,1,0,0,0,1,1,"Tajikistan",2,3
"Tanzania","Sub-Saharan Africa","58.5","25","31","79.2","88.4","47.5","62.6","67.7","73.2","60","50","8.4","30","30","16.8","19.7","47.7","127.1","7.2","6.8","2667","3.1","6.1","2141.6","33.2",1994,2014,1,0,0,0,1994,2014,-1.19047619047619,21,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"United Republic of Tanzania",2,1
"Thailand","Asia-Pacific","63.9","40","38","81.1","82.2","76.3","62.5","70.9","77.6","50","60","6.2","35","20","16.2","24.3","68.7","985.5","0.7","3.6","14354","0.9","1.9","12565.7","47.2",1994,2014,0,0,1,2,1994,2014,6.28571428571429,21,-3,1,0,0.571428571428571,0.571428571428571,0,0.571428571428571,0,1,0,0,0,0,0,1,1,"Thailand",2,1
"East Timor","Asia-Pacific","45.8","20","28","64.7","0","68","66","70.9","80","40","20","2.5","10","10","318.1","110.5","1.2","6.1","6.6","8.8","4928","4.7","2.5","33.9","0",1994,2014,NA,NA,NA,0,2002,2014,6.69230769230769,13,7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Timor-Leste",3,NA
"Togo","Sub-Saharan Africa","53.6","30","29","68.7","80.4","51.4","46.2","79.5","71.2","50","30","9.4","45","27","19.5","25.5","7","10.1","5.2","5.1","1450","6.9","0.1","292.1","54.7",1994,2014,0,1,0,1,1994,2014,-2.47619047619048,21,-2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Togo",2,2
"Tonga","Asia-Pacific","59.6","25","28.6","86.9","76.3","76.4","86.1","77.4","79.6","40","20","5.2","20","25","17","28.1","0.1","0.5","2.3","1.1","4883",NA,"1.3","56","42.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,"Tonga",NA,1
"Trinidad and Tobago","South and Central America / Caribbean","62.9","50","38","79.4","62.3","69.5","72.8","68.5","78.6","60","50","5.7","25","25","28.4","35.5","1.4","43.4","1.1","0.8","32139","4","7","2423","37.6",1994,2014,0,0,1,2,1994,2014,9.85714285714286,21,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Trinidad and Tobago",3,1
"Tunisia","Middle East / North Africa","57.6","40","40","74","73.4","81.3","64","75.6","62.2","35","30","13.9","35","30","21.7","29.8","11","124.3","2.3","1.8","11300","13.3","4.9","1060.3","47.5",1994,2014,1,0,0,0,1994,2014,-1.80952380952381,21,7,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,"Tunisia",3,2
"Turkey","Europe","62.1","40","45","75.2","55.6","65.4","48.6","71.5","84.4","75","60","2.8","35","20","29.3","38.5","76.9","1508.1","2.9","5.4","19610","9.2","8.9","12146","33.5",1994,2014,0,0,1,2,1994,2014,7.52380952380952,21,9,1,0,1.38095238095238,1.38095238095238,0,0.80952380952381,6,0,1,0,0,0,0,1,1,"Turkey",3,2
"Turkmenistan","Asia-Pacific","41.9","5","17","95.3","92.2","30","20","69.4","80","0","10","0","10","8","17.4","16.1","5.8","82.1","10.3","11.1","14165","10.5","6","3163.5","16.8",1994,2014,1,0,0,0,1994,2014,-8.90476190476191,21,-8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Turkmenistan",1,3
"Uganda","Sub-Saharan Africa","59.3","25","26","73.2","91.5","40.3","83.7","80.1","72.8","60","40","8.6","40","30","13.4","16.8","38","76.9","4.9","5.2","2023","3.8","4.7","1146.6","30.4",1994,2014,1,0,0,0,1994,2014,-2.57142857142857,21,-1,1,0.333333333333333,1.23809523809524,1.57142857142857,0.333333333333333,0.619047619047619,2,1,0,0,0,0,1,1,1,"Uganda",2,1
"Ukraine","Europe","46.8","25","26","78.6","30.6","56.8","47.9","66.9","85.8","20","30","2.1","20","18","37.6","48.1","42.8","370.8","-6.8","-0.2","8668","7.7","12.1","410","71.2",1994,2014,1,0,0,0,1994,2014,6.38095238095238,21,4,1,0,0.0952380952380952,0.0952380952380952,0,0.0476190476190476,0,0,0,1,0,0,0,1,1,"Ukraine",2,3
"UAE","Middle East / North Africa","72.6","55","70","95","76.1","79.6","80.7","81.3","82.8","45","60","3.6","0","0","22.4","28.2","9.3","599.8","3.6","4","64479","3.6","2.3","10065.8","12.1",1994,2014,1,0,0,0,1994,2014,-8,21,-8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"United Arab Emirates",1,1
"United Kingdom","Europe","76.4","90","78","64.9","39","86","71.8","76.4","88","90","80","1","45","20","32.9","45.1","64.5","2548.9","2.6","1.7","39511","6.3","1.5","72241","89.5",1994,2014,0,0,1,2,1994,2014,10,21,10,1,0,0.0952380952380952,0.0952380952380952,0,0.0476190476190476,2,1,0,0,0,0,0,1,1,"United Kingdom",3,1
"United States","North America","75.4","80","74","65.6","54.7","84.7","91.4","77","87","70","70","1.5","39.6","35","25.4","38.9","319","17418.9","2.4","2.2","54597","6.2","1.6","92397","104.8",1994,2014,1,0,0,0,1994,2014,10,21,10,1,1.33333333333333,0,1.33333333333333,0.619047619047619,0,2,1,0,0,0,0,1,0,1,"United States",3,1
"Uruguay","South and Central America / Caribbean","68.8","70","73","77.2","67.6","75.3","62.5","71.3","80.6","80","30","4.7","30","25","27.4","32.9","3.4","70.0","3.3","5.4","20556","7","8.9","2754.5","62.8",1994,2014,1,0,0,0,1994,2014,10,21,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Uruguay",3,2
"Uzbekistan","Asia-Pacific","46","15","18","90.4","66.6","67.1","61.9","65.6","65.6","0","10","7.2","22","9","19.9","33.4","30.6","171.7","8.1","8.2","5609","10.6","8.4","751.4","8.5",1994,2014,1,0,0,0,1994,2014,-9,21,-9,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Uzbekistan",1,3
"Vanuatu","Asia-Pacific","60.8","40","33.5","97","86.1","51.8","47.7","78.3","74","60","40","5.5","0","0","17.2","21.5","0.3","0.7","2.9","1.9","2608",NA,"1","-22.3","18.5",1994,2014,0,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,NA,"Vanuatu",NA,1
"Venezuela","South and Central America / Caribbean","33.7","5","19","74.9","56.7","45.3","29.5","33.8","63.2","0","10","8.4","34","34","13.9","38","30.5","538.9","-4","1.1","17695","8.6","62.2","320","45.6",1994,2014,1,0,0,0,1994,2014,4.52380952380952,21,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Venezuela",2,2
"Vietnam","Asia-Pacific","54","15","31","79.3","75.1","58.3","62.6","70.6","83","25","40","3.5","35","22","18.9","28.8","90.6","510.7","6","5.9","5635","2.3","4.1","9200","58.7",1994,2014,0,1,0,1,1994,2014,-7,21,-7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Viet Nam",1,3
"Yemen","Middle East / North Africa",NA,"30","19",NA,NA,"51.9","54.4","71",NA,NA,"30",NA,"20","20",NA,"30.8","27.5","103.6","-0.2","0.4","3774","17.4","8.2","-577.6","48.9",1994,2014,0.714285714285714,0.285714285714286,0,0,1994,2014,-1.42857142857143,21,0,1,0,1.28571428571429,1.28571428571429,0,0.571428571428571,11,0,1,0,0,0,0,1,1,"Yemen",2,2
