market_value;age;height;weight;goals_CL;goals_UEFA;goals_cups;goals_top5l;goals_rest;goals_nat;app_nat;games_start;subs;assists;shots_tot;shots_on_gs;top_spa;top_ita;top_eng;top_ger;top_fra;rank;popularity;name
12.0;20;173;65;5;0;7;20;0;0;1;47;67;11;139;62;0;0;0;0;0;828;1.04;bojan krkic
100.0;23;169;67;25;0;16;87;0;14;52;198;35;47;600;275;1;0;0;0;0;1;57.2;lionel messi
25.0;23;169;64;4;0;6;12;0;1;11;38;25;4;71;37;0;0;0;0;0;57;9.58;pedro
3.0;22;175;72;0;0;0;2;0;0;0;6;11;0;7;4;0;0;0;0;0;1713;3.98;jeffren
50.0;29;175;69;8;8;2;108;0;44;70;233;23;35;724;328;0;0;0;0;0;9;14.7;david villa
25.0;23;184;73;13;0;2;52;0;11;32;132;57;17;453;184;0;0;0;0;1;756;9.61;benzema
35.0;23;183;82;2;0;1;59;5;7;12;131;42;29;335;166;0;0;0;0;0;3;4.49;higuain
90.0;25;185;75;23;0;11;101;0;25;79;246;25;51;1322;579;0;0;1;0;0;2;61.6;cristiano
20.0;26;180;70;4;1;0;11;0;9;23;44;39;5;83;39;0;0;0;0;0;51;1.73;nilmar
20.0;23;171;72;3;2;6;43;0;3;18;136;40;19;407;188;0;0;0;0;0;22;2.51;rossi
3.0;24;179;72;0;0;0;7;17;1;1;60;17;3;76;36;0;0;0;0;0;1618;1.99;ruben
8.0;29;177;74;0;0;1;45;0;0;1;130;28;20;283;118;0;0;0;0;0;110;0.012;aduriz
23.0;22;170;63;0;0;0;25;0;10;3;82;15;18;144;60;0;0;0;0;0;157;36.4;mata
12.0;25;176;73;1;1;4;42;0;0;2;89;38;9;259;107;0;0;0;0;0;33;1.0;soldado
5.0;29;180;68;0;8;0;41;0;0;7;190;22;27;344;111;0;0;0;0;0;718;14.2;garcia
5.0;24;182;74;0;0;0;15;0;0;0;37;32;1;155;53;0;0;0;0;0;51;0.482;osvaldo
2.5;31;180;78;0;0;0;20;5;0;1;62;30;4;154;56;0;0;0;0;0;1693;0.877;alonso
36.0;22;170;69;5;3;2;54;18;9;25;194;38;31;431;187;0;0;0;0;0;38;1.14;aguero
16.0;31;179;75;4;3;4;95;0;29;69;208;13;25;628;255;1;0;0;0;0;113;2.97;forlan
5.0;22;188;85;0;0;0;8;10;0;0;66;3;5;83;37;0;0;0;0;0;515;2.84;costa
6.0;26;185;80;0;0;2;28;0;0;0;108;45;11;298;117;0;0;0;0;0;270;0.735;manu
5.0;26;171;69;0;0;0;16;2;0;0;41;21;3;108;51;0;0;0;0;0;819;0.571;colunga
20.0;25;195;90;0;6;5;42;0;7;13;124;45;16;347;134;0;0;0;0;0;136;1.03;lorente
6.0;18;169;63;0;0;0;4;0;0;0;4;22;3;16;10;0;0;0;0;0;914;0.431;munian
5.0;31;184;72;4;0;0;39;0;0;0;87;17;11;230;116;0;0;0;0;0;205;0.31;lorente2
3.5;28;180;78;0;2;1;26;0;17;44;85;92;12;203;71;0;0;0;0;0;475;0.093;webo
3.0;33;180;74;0;4;0;41;0;5;13;113;20;8;216;91;0;0;0;0;0;1575;0.306;tamudo
4.0;27;181;78;0;0;0;33;0;0;4;55;25;8;108;94;0;0;0;0;0;1678;0.223;cavenaghi
20.0;30;183;81;9;7;12;62;0;28;43;154;32;17;426;157;0;0;0;0;0;27;7.25;fabiano
9.0;33;192;82;8;12;7;73;0;23;38;177;38;18;397;148;0;0;0;0;0;276;1.09;kanoute
2.0;27;182;78;3;0;0;1;0;9;34;63;22;3;53;14;0;0;0;0;0;1666;0.097;kone
16.0;25;185;82;1;0;2;43;8;2;4;116;25;16;269;114;0;0;0;0;0;393;0.812;negrado
15.0;22;179;70;1;0;0;5;2;0;1;55;21;5;46;25;0;0;0;0;0;772;0.315;perotti
6.0;33;190;80;7;1;0;51;0;34;71;106;30;8;182;86;0;0;0;0;0;221;1.19;trezeguett
5.0;27;178;71;2;0;1;17;0;10;45;136;35;12;280;93;0;0;0;0;0;455;0.556;valdez
3.0;30;187;84;0;0;1;30;0;0;0;95;64;12;307;82;0;0;0;0;0;1312;0.574;riki
2.5;22;180;71;0;0;0;8;0;0;0;53;31;4;80;30;0;0;0;0;0;742;0.568;adrian
3.5;28;185;76;3;0;5;30;0;6;30;65;48;17;199;86;0;0;0;0;0;713;0.776;rosenberg
1.5;35;167;70;0;0;1;13;0;2;21;161;11;42;213;51;0;0;0;0;0;839;0.069;munitis
2.5;30;183;82;0;0;0;11;0;0;0;45;12;7;87;38;0;0;0;0;0;460;0.869;aranda
2.0;34;184;74;0;11;3;35;0;0;4;101;69;10;250;97;0;0;0;0;0;685;0.174;pandiani
4.0;22;185;78;0;3;0;9;0;5;25;68;46;3;92;45;0;0;0;0;0;369;0.63;caicedo
6.0;21;163;63;0;0;0;12;12;0;0;89;34;9;129;58;0;0;0;0;0;384;0.841;piatti
2.5;24;185;75;0;0;0;0;35;0;0;105;23;6;55;37;0;0;0;0;0;1425;0.11;ulloa
5.0;28;179;75;0;1;0;20;0;4;26;68;41;5;166;63;0;0;0;0;0;270;0.275;uche
1.0;17;170;63;0;0;0;0;0;0;0;0;5;1;2;1;0;0;0;0;0;1753;0.563;juanmi
2.0;24;180;74;0;0;3;0;2;1;15;26;45;4;40;25;0;0;0;0;0;1280;0.319;owusu
1.5;30;185;82;0;0;1;18;0;3;4;67;50;4;134;48;0;0;0;0;0;1479;1.42;bilic
4.0;26;175;69;1;0;4;28;1;0;1;92;61;13;162;66;0;0;0;0;0;1528;0.083;sinama
5.0;26;178;71;0;0;0;19;0;6;23;78;31;12;148;62;0;0;0;0;0;2266;0.127;i. uche
25.0;29;188;81;4;12;7;69;0;48;77;208;32;44;503;262;0;0;0;0;0;5;0.267;berbatov
8.5;31;173;71;4;0;5;29;0;40;89;92;37;8;173;101;0;0;0;0;0;2054;74.6;owen
55.0;25;178;79;18;0;13;80;0;25;66;243;24;66;983;436;0;0;0;0;0;12;51.4;rooney
1.5;19;184;77;0;0;0;3;0;0;0;8;7;2;20;7;0;0;0;0;0;1815;0.458;macheda
26.0;20;189;88;2;0;0;20;0;0;2;42;34;13;153;56;0;0;0;0;0;1174;9.17;balotelli
23.0;26;192;73;8;3;6;51;0;16;38;174;31;22;403;194;0;0;0;0;0;1026;5.62;adebayor
7.0;29;188;83;1;0;3;32;0;21;76;90;50;10;181;82;0;0;0;0;0;1795;0.406;santa cruz
7.5;23;188;78;3;2;3;6;5;0;3;64;28;7;102;38;0;0;0;0;0;1898;0.642;jo
34.0;26;170;67;6;0;15;49;0;12;58;165;42;32;488;227;0;0;0;0;0;17;9.39;tevez
10.0;22;191;78;8;0;8;20;11;12;35;115;73;28;301;151;0;0;0;0;0;340;1.57;bendtner
15.0;26;185;70;5;4;1;39;0;15;56;155;49;17;225;107;0;0;0;0;0;102;2.36;hamakh
25.0;27;183;72;12;0;8;43;0;19;52;147;39;38;543;230;0;0;0;0;0;990;9.26;van persie
18.0;28;170;66;0;6;12;63;0;12;43;147;83;25;537;277;0;0;0;0;0;660;1.08;defoe
12.0;29;201;71;11;4;13;39;0;21;41;184;79;33;566;250;0;0;0;0;0;704;11.8;crouch
22.0;31;183;78;5;0;7;52;0;14;69;187;36;32;516;268;0;0;1;0;0;87;4.97;anelka
10.0;30;175;64;2;7;15;58;12;45;103;202;44;33;406;233;0;0;0;0;0;2054;2.03;keane
30.0;32;188;84;21;0;21;74;0;45;71;201;39;44;694;294;0;0;1;0;0;20;17.1;drogba
14.0;25;186;78;5;0;10;32;15;11;35;159;78;33;251;112;0;0;0;0;0;91;1.22;kalu
3.0;33;183;77;0;1;2;38;0;0;1;196;4;35;290;143;0;0;0;0;0;964;4.63;davies
5.0;29;188;84;2;2;2;30;0;13;50;145;21;15;272;111;0;0;0;0;0;257;0.439;elmander
2.5;30;186;76;2;1;2;37;4;12;39;100;58;8;227;95;0;0;0;0;0;1703;0.514;klasnic
18.0;26;180;75;0;5;10;74;0;0;6;160;41;13;418;231;0;0;0;0;0;257;1.89;bent
2.5;20;185;73;0;0;4;1;2;0;0;23;9;3;38;16;0;0;0;0;0;932;0.5;welbeck
11.0;25;180;77;0;0;0;25;0;22;44;68;28;7;197;69;0;0;0;0;0;341;1.04;gyan
1.5;28;180;70;0;0;8;5;44;0;0;142;46;17;286;167;0;0;0;0;0;1087;0.166;varney
1.5;31;185;64;0;1;3;22;5;0;0;76;61;6;195;94;0;0;0;0;0;1790;0.214;harenwood
3.0;23;175;72;0;0;0;1;0;1;6;0;5;0;8;1;0;0;0;0;0;1368;0.122;biram diouf
4.5;22;187;81;0;0;5;2;0;1;4;21;13;3;46;9;0;0;0;0;0;1150;0.472;kalinic
2.5;32;185;79;0;0;7;27;0;12;22;103;55;16;196;115;0;0;0;0;0;1390;3.113;roberts
3.0;31;191;79;0;0;6;14;34;11;60;150;46;19;378;177;0;0;0;0;0;515;0.514;fuller
10.0;26;187;85;0;0;5;26;18;4;45;150;46;24;340;181;0;0;0;0;0;290;0.39;kenwyne
3.0;32;185;89;3;0;4;13;0;24;63;104;78;10;159;78;0;0;0;0;0;1845;0.715;gudjonsen
16.0;31;178;64;0;4;5;34;0;21;42;175;8;21;304;148;0;0;0;0;0;49;2.0;cahill
8.0;21;183;73;4;0;11;39;0;4;19;104;64;13;364;165;0;0;0;0;0;917;0.858;saha
12.0;28;183;83;0;6;5;49;0;21;53;156;41;21;339;179;0;0;0;0;0;312;1.29;yacubu
50.0;26;185;79;8;0;2;83;0;26;82;210;21;22;575;238;0;0;0;0;0;63;15.9;torres
4.5;21;190;76;2;1;1;8;0;0;0;31;40;1;91;33;0;0;0;0;0;1268;0.394;ngog
2.5;21;191;65;0;0;2;3;18;0;1;49;30;10;145;51;0;0;0;0;0;422;3.84;karroll
2.5;29;191;76;0;0;1;16;10;0;0;70;36;8;146;71;0;0;0;0;0;1477;0.279;ameobi
3.0;23;191;89;0;0;5;3;11;0;0;45;45;11;192;110;0;0;0;0;0;653;0.146;miller
4.5;29;183;81;0;0;0;17;0;0;0;81;7;6;175;67;0;0;0;0;0;1693;1.32;fortune
4.0;32;188;83;0;0;3;26;0;7;62;173;24;17;262;121;0;0;0;0;0;1475;0.523;heskey
10.0;31;193;89;5;2;8;46;0;23;85;151;36;12;361;171;0;0;0;0;0;1014;0.758;carew
16.0;24;180;79;0;0;4;46;0;0;3;179;16;30;287;156;0;0;0;0;0;449;0.448;agbonlahor
5.0;24;185;85;0;0;5;52;0;0;0;155;50;10;372;179;0;0;0;0;0;558;1.11;jerome
7.0;30;202;96;0;0;0;30;0;15;41;59;23;8;160;62;0;0;0;0;0;1324;0.397;zigic
1.0;37;170;70;0;0;6;8;55;0;8;119;51;19;346;203;0;0;0;0;0;1895;3.94;phillips
2.0;30;181;72;0;2;4;11;23;9;50;108;38;14;227;108;0;0;0;0;0;1660;0.163;kamara
7.5;23;175;70;0;4;2;24;10;5;28;176;30;4;64;33;0;0;0;0;0;1924;0.044;dembele
6.5;29;185;75;0;3;9;28;0;0;1;135;37;22;290;117;0;0;0;0;0;1641;0.414;zamora
7.5;25;181;72;0;0;0;13;0;8;34;47;6;4;188;63;0;0;0;0;0;346;0.212;rodallega
2.5;21;193;80;0;0;1;1;0;0;0;16;26;3;39;18;0;0;0;0;0;1731;4.53;di santo
3.0;32;188;77;1;0;6;31;0;0;1;130;38;15;229;87;0;0;0;0;0;811;0.398;Piquionne
8.5;27;191;77;0;0;4;26;0;0;7;89;47;17;293;128;0;0;0;0;0;698;1.24;cole
3.5;33;183;80;1;3;9;37;0;35;79;109;40;10;217;101;0;0;0;0;0;2119;0.424;mcCarthy
4.0;23;178;81;0;0;0;16;0;9;35;60;49;4;119;41;0;0;0;0;0;723;0.328;obina
5.0;23;185;76;0;0;11;8;39;1;8;156;44;16;291;114;0;0;0;0;0;1200;1.78;fletcher
2.5;24;173;91;0;0;2;2;59;0;0;129;33;18;286;161;0;0;0;0;0;1160;0.164;ebanks-blake
27.5;30;180;80;13;2;0;66;0;32;88;198;25;54;517;168;0;0;0;0;0;104;19.6;ronaldinho
35.0;21;179;71;2;0;1;36;0;4;11;81;23;8;249;103;0;0;0;0;0;375;3.42;pato
30.0;29;191;84;13;0;4;80;0;25;65;205;24;32;578;234;0;1;0;0;0;14;9.62;ibrahimovic
18.0;26;175;60;5;1;2;39;0;25;83;174;39;35;460;193;0;0;0;0;0;485;7.91;robinho
4.0;37;181;74;16;3;2;40;0;25;57;86;76;8;249;105;0;0;0;0;0;1607;2.73;inzaghi
15.5;23;188;71;0;0;0;34;0;4;21;93;24;5;262;92;0;0;0;0;0;63;1.38;cavagi
19.0;25;173;75;0;0;0;23;0;0;8;92;5;22;252;83;0;0;0;0;0;93;0.481;lavezzi
1.5;35;188;85;4;5;0;54;0;3;6;123;15;5;210;66;0;0;0;0;0;1445;0.162;lucarelli
10.0;29;178;74;1;0;1;37;0;0;0;122;24;19;247;101;0;0;0;0;0;133;0.243;floccari
3.5;33;177;71;4;2;3;61;0;0;3;157;35;21;299;121;0;0;0;0;0;1210;0.216;rocchi
15.0;23;176;76;0;0;0;20;0;0;0;93;14;17;329;119;0;0;0;0;0;221;0.548;zarate
12.5;30;186;83;5;0;0;51;0;0;1;146;28;10;291;118;0;0;0;0;0;1412;4.2;amauri
7.0;36;173;73;8;0;4;55;0;27;91;129;44;20;366;139;0;1;0;0;0;440;2.89;del piero
13.5;31;187;77;6;0;0;49;0;6;40;114;52;17;241;94;0;0;0;0;0;1147;0.836;iaquinta
15.0;27;182;73;0;8;0;52;0;6;25;164;40;16;520;175;0;0;0;0;0;98;0.658;quagialera
5.0;29;183;72;4;0;7;26;0;5;47;101;75;7;329;116;0;0;0;0;0;1728;1.27;baptista
8.5;28;189;86;8;0;2;22;0;29;51;87;21;11;164;44;0;0;0;0;0;1983;14.0;adriano
17.0;28;180;73;1;1;0;42;0;0;6;96;31;7;281;106;0;0;0;0;0;69;1.36;boriello
