market_value;age;height;weight;goals_CL;goals_UEFA;goals_cups;goals_top5l;goals_rest;goals_nat;app_nat;games_start;subs;assists;shots_tot;shots_on_gs;top_spa;top_ita;top_eng;top_ger;top_fra;rank;popularity;name
25.0;27;186;76;8;2;4;45;0;11;21;147;52;21;346;149;0;0;0;0;0;166;0.524;vucinic
10.0;34;180;70;7;3;1;82;0;9;58;167;7;32;461;113;0;1;0;0;0;796;2.64;totti
6.5;20;186;70;0;0;0;7;0;1;1;8;19;2;32;13;0;0;0;0;0;1412;4.6;hernandez
8.5;31;168;64;4;0;0;41;0;2;10;89;9;21;376;145;0;0;0;0;0;290;0.233;miccoli
4.5;31;180;73;0;0;0;40;0;0;2;108;5;9;329;126;0;0;0;0;0;627;0.157;maccarone
37.5;29;179;75;14;0;3;95;0;44;97;195;13;36;614;243;1;0;0;0;0;97;22.5;etoo
28.0;31;179;78;6;0;6;99;0;4;24;187;19;22;426;178;0;0;0;0;0;180;2.68;milito
18.0;27;184;75;5;0;6;48;0;23;53;163;29;16;246;119;0;0;0;0;0;756;0.735;pandev
2.5;31;183;75;0;1;0;47;4;16;54;122;36;5;146;61;0;0;0;0;0;1882;0.387;suazo
18.5;28;175;73;0;3;3;35;0;5;19;112;25;29;277;125;0;0;0;0;0;947;9.43;cassano
4.0;24;184;75;0;0;0;18;0;0;0;48;41;2;88;31;0;0;0;0;0;1511;0.214;pozzi
19.0;26;180;77;0;0;6;51;0;1;12;121;49;11;296;114;0;0;0;0;0;290;0.598;pazzini
6.0;27;183;73;0;0;0;19;0;0;0;59;42;9;233;92;0;0;0;0;0;296;0.383;floro flores
13.0;33;170;78;0;4;1;78;0;10;36;173;26;25;455;198;0;1;0;0;0;18;1.59;di natale
9.5;22;168;62;0;0;0;8;0;11;33;44;21;5;104;34;0;0;0;0;0;102;2.9;sanchez
7.0;26;182;68;0;0;0;11;0;0;3;67;43;7;101;42;0;0;0;0;0;1431;0.133;palladino
6.0;33;196;88;3;0;4;90;0;16;47;184;18;25;476;219;0;1;0;1;0;601;3.12;toni
5.0;29;177;71;0;0;0;18;0;0;0;82;24;8;168;70;0;0;0;0;0;791;0.409;sculli
1.8;27;182;74;0;0;0;3;0;0;1;10;20;1;31;15;0;0;0;0;0;1451;0.056;granoche
6.0;31;175;76;0;0;2;46;0;1;1;122;27;8;214;88;0;0;0;0;0;262;0.142;pellissier
5.0;31;175;66;0;0;1;30;0;0;1;131;5;18;286;86;0;0;0;0;0;649;0.195;mascara
6.5;26;192;88;0;0;1;14;0;0;1;36;20;3;76;32;0;0;0;0;0;333;1.12;lopez
4.0;22;180;70;0;0;1;14;0;3;9;40;36;6;105;41;0;0;0;0;0;1801;0.193;morimoto
6.5;23;184;67;0;0;0;27;0;0;0;67;23;2;163;75;0;0;0;0;0;1125;0.227;acquafresca
8.0;26;183;80;0;0;0;25;0;0;0;61;42;11;164;67;0;0;0;0;0;336;2.46;matri
5.7;27;183;78;0;0;0;8;20;0;0;42;19;1;63;38;0;0;0;0;0;737;4.38;nene
1.8;24;180;68;0;0;0;3;27;0;2;67;24;1;46;36;0;0;0;0;0;1561;1.81;gimenez
3.0;34;178;76;0;0;1;47;0;2;14;97;28;7;263;96;0;0;0;0;0;238;0.654;di vaio
7.5;31;180;74;5;5;4;57;0;29;67;151;21;20;466;185;0;0;0;0;0;1745;2.36;mutu
19.0;28;184;79;11;1;0;70;0;17;45;198;45;18;356;154;0;0;0;0;0;59;2.46;gilardino
17.5;21;183;79;4;0;0;8;0;6;11;58;20;9;192;63;0;0;0;0;0;698;0.165;jovetic
6.2;24;183;76;0;0;0;15;0;7;35;37;44;2;79;24;0;0;0;0;0;1151;0.118;bojinov
2.0;35;184;78;4;2;1;36;0;35;64;106;60;13;197;85;0;0;0;0;0;592;19.5;crespo
1.0;33;191;82;0;0;1;23;0;12;57;113;44;4;121;46;0;0;0;0;0;1116;0.144;bogdani
2.3;30;185;80;0;3;2;29;0;0;6;61;43;6;128;52;0;0;0;0;0;1828;0.117;budan
4.0;27;180;73;0;0;0;11;0;0;1;33;21;5;180;64;0;0;0;0;0;763;0.693;diamanti
4.5;29;194;80;0;2;2;15;0;0;2;67;21;0;77;31;0;0;0;0;0;1055;0.361;carraccioli
0.6;34;171;72;0;1;1;29;0;0;6;105;34;10;208;70;0;0;0;0;0;1116;3.91;di michel
1.5;27;180;78;0;0;2;4;4;0;18;41;35;3;47;15;0;0;0;0;0;1170;7.02;oliveira
1.5;30;183;79;0;0;0;10;0;7;21;13;34;5;87;30;0;0;0;0;0;1809;0.335;chevanton
1.4;30;183;83;0;0;0;4;0;13;52;55;53;1;20;8;0;0;0;0;0;1603;0.039;kutuzov
8.0;25;171;59;1;2;2;24;0;0;0;62;28;9;69;32;0;0;0;0;0;596;0.435;baretto
14.0;26;187;83;0;0;4;19;0;4;10;33;3;5;108;56;0;0;0;0;0;6;5.14;barrios
6.5;22;186;72;0;0;0;5;6;0;3;53;13;9;88;36;0;0;0;0;0;148;0.144;Gro§kreutz
6.0;22;184;78;0;1;0;0;1;10;30;7;6;1;9;3;0;0;0;0;0;1581;0.843;lewandowski
4.5;29;172;71;0;1;2;38;0;9;35;92;50;12;155;52;0;0;0;0;0;1587;6.21;zidan
10.0;22;191;83;0;0;2;12;13;2;30;66;33;6;121;48;0;0;0;0;0;515;0.315;dedriyok
14.0;27;191;78;0;0;1;51;0;0;6;124;14;17;315;135;0;0;0;0;0;636;0.561;kiessling
1.5;27;180;68;0;0;1;15;0;0;3;63;20;9;71;29;0;0;0;0;0;1657;0.131;Schlaufdry
6.0;27;174;74;0;0;0;9;0;1;4;24;6;2;78;39;0;0;0;0;0;369;0.748;Ya Konan
7.0;32;182;74;12;7;4;61;0;59;106;205;36;35;383;169;0;0;0;1;0;1274;1.44;Klose
26.0;25;189;88;4;8;7;74;0;14;41;145;62;24;439;169;0;0;0;0;0;13;10.8;Gomez
8.5;31;182;85;8;0;7;40;0;13;68;106;23;13;312;141;0;0;0;0;0;475;0.771;olic
8.0;20;183;74;0;0;0;5;0;0;1;25;9;2;38;18;0;0;0;0;0;384;0.024;schurle
3.0;23;193;82;0;0;0;1;0;4;6;8;7;1;69;8;0;0;0;0;0;791;0.371;szalai
3.0;24;184;77;0;0;2;0;27;2;8;75;11;9;202;93;0;0;0;0;0;1431;0.106;allagui
1.25;27;185;83;0;0;0;18;8;0;0;84;35;12;215;77;0;0;0;0;0;1511;0.246;eigler
5.5;22;186;83;0;0;1;3;0;0;0;7;33;1;56;23;0;0;0;0;0;592;1.16;schieben
6.0;34;188;80;15;0;1;72;0;34;68;146;19;18;351;192;1;0;0;0;0;120;2.17;nisterlooy
15.0;24;176;70;0;2;3;5;16;2;18;130;39;14;50;24;0;0;0;0;0;1421;0.266;elia
6.5;27;183;77;1;5;1;27;0;9;28;87;43;12;235;86;0;0;0;0;0;1412;0.759;guerrero
8.5;30;184;81;0;0;4;33;0;11;35;76;10;5;267;99;0;0;0;0;0;627;0.273;petric
1.0;29;185;82;0;0;3;3;12;0;0;43;20;6;82;40;0;0;0;0;0;1753;0.102;reisinger
10.0;25;183;73;0;0;0;6;22;7;8;64;14;1;62;38;0;0;0;0;0;34;0.129;cisse
7.5;24;185;78;9;3;1;11;7;5;40;119;113;18;177;77;0;0;0;0;0;1490;1.01;babbel
8.0;26;188;82;0;0;2;36;0;7;29;66;15;12;205;78;0;0;0;0;0;199;0.256;ibicevic
7.5;33;182;74;17;0;3;53;0;44;102;173;43;22;321;143;0;0;0;0;0;60;75.0;Raul
15.0;26;174;72;3;1;3;17;49;12;43;183;10;17;160;60;0;0;0;0;0;415;1.25;farfan
0.5;31;190;82;0;0;1;8;1;24;85;42;36;6;96;37;0;0;0;0;0;1855;0.234;charisteas
15.0;27;186;78;3;12;1;15;96;26;42;191;34;5;107;53;0;0;0;0;0;168;3.58;huntelaar
2.5;31;192;85;0;3;3;22;0;19;48;93;10;5;144;58;0;0;0;0;0;696;0.18;nowakovic
12.5;25;182;83;3;5;4;29;0;42;84;156;60;24;324;125;0;0;0;0;0;551;2.85;podolski
8.0;26;191;93;6;6;4;32;0;12;34;99;73;15;363;141;0;0;0;0;0;250;2.0;almeida
7.5;32;186;84;7;5;2;54;0;13;55;141;46;17;368;156;0;0;0;0;0;184;1.06;pizarro
7.5;21;192;83;0;1;0;0;12;4;9;35;23;5;25;17;0;0;0;0;0;1143;0.28;arnautovic
5.5;27;186;81;0;0;1;0;17;0;0;32;23;4;101;46;0;0;0;0;0;776;0.434;lakic
2.5;28;185;82;0;2;3;39;0;8;37;132;44;10;174;59;0;0;0;0;0;749;0.481;altintop
3.5;30;179;76;0;0;2;39;0;20;52;68;40;8;207;103;0;0;0;1;0;93;0.245;gekas
4.0;23;185;73;0;0;0;1;13;3;20;42;13;1;95;45;0;0;0;0;0;1587;0.258;harnik
5.5;27;188;91;3;0;0;6;0;7;25;36;8;7;59;26;0;0;0;0;0;272;0.184;pogrebniak
6.0;29;179;74;2;0;3;42;0;4;17;108;15;21;381;143;0;0;0;0;0;78;3.55;cacau
1.5;33;180;85;1;0;0;12;0;6;43;48;45;5;92;32;0;0;0;0;0;1467;0.909;asamoah
1.0;33;192;88;0;0;0;2;30;0;0;77;10;11;151;73;0;0;0;0;0;1076;0.069;ebbers
30.0;25;191;84;4;0;6;56;0;17;31;88;15;21;385;165;0;0;0;1;0;70;4.58;dzeko
7.5;31;189;88;3;0;5;64;0;1;4;118;9;18;310;152;0;0;0;1;0;170;0.691;grafite
4.0;27;187;27;1;2;0;0;4;0;4;38;7;0;21;11;0;0;0;0;0;1481;0.291;de camargo
2.25;31;190;83;0;0;1;9;13;6;34;75;3;8;174;64;0;0;0;0;0;548;0.132;idrisu
14.0;23;179;66;0;0;0;21;0;5;24;74;17;12;147;64;0;0;0;0;0;67;0.872;gervinho
8.5;25;180;69;0;0;0;12;0;3;5;27;45;5;99;43;0;0;0;0;0;248;0.475;sow
4.0;30;175;71;0;7;1;25;0;0;0;98;46;9;185;74;0;0;0;0;0;772;0.216;frau
6.5;26;177;76;0;0;2;11;15;0;6;82;7;3;99;50;0;0;0;0;0;548;1.15;montano
3.6;23;182;70;0;0;0;4;4;0;4;60;41;4;80;31;0;0;0;0;0;1070;0.138;boukari
2.6;23;179;75;0;0;0;3;0;0;0;11;43;0;67;16;0;0;0;0;0;1359;0.195;ekoko
22.0;28;174;74;16;0;0;15;10;1;7;86;13;11;185;86;0;0;0;0;0;148;1.12;lopez2
10.0;25;184;77;2;0;0;44;0;2;5;103;44;17;394;130;0;0;0;0;0;379;0.228;gomis
9.0;24;181;84;0;0;0;29;0;0;4;106;18;24;246;85;0;0;0;0;0;311;0.581;briand
13.0;25;186;84;0;0;0;43;0;4;16;109;25;14;451;180;0;0;0;0;1;221;0.307;gignac
5.0;30;189;78;3;0;0;15;0;0;0;62;8;6;167;59;0;0;0;0;0;464;2.32;brandao
15.0;24;184;76;0;0;0;28;0;1;7;75;11;5;248;82;0;0;0;0;0;125;0.811;remy
5.5;21;176;72;0;0;0;3;4;2;28;36;21;4;38;16;0;0;0;0;0;166;0.587;ayew
12.5;29;181;70;0;1;1;40;0;0;0;181;7;28;426;151;0;0;0;0;0;76;0.413;nene2
11.5;27;191;76;0;3;1;23;7;0;4;70;16;5;154;67;0;0;0;0;0;317;0.513;hoarau
3.0;21;185;74;0;0;0;2;8;3;12;27;21;10;24;15;0;0;0;0;0;455;0.042;aubameyang
9.5;24;181;85;0;0;0;37;0;1;13;90;10;10;275;128;0;0;0;0;0;104;0.406;erding
4.6;21;182;76;0;0;1;9;0;0;0;21;21;4;55;26;0;0;0;0;0;354;3.1;riviera
4.5;24;192;88;0;0;6;0;30;0;0;61;7;0;31;30;0;0;0;0;0;876;0.291;giroud
2.7;28;174;72;0;0;0;10;9;4;17;63;48;3;71;53;0;0;0;0;0;768;0.17;camara
3.2;22;175;65;0;0;0;5;6;0;0;44;17;4;47;24;0;0;0;0;0;1156;1.12;ait-fana
5.5;22;186;73;0;0;0;3;21;0;0;54;26;0;86;41;0;0;0;0;0;1300;1.08;modeste
5.5;24;175;70;0;0;0;17;0;0;0;81;31;14;178;67;0;0;0;0;0;636;0.299;goufran
10.0;23;170;64;0;0;0;34;0;0;2;93;13;14;251;107;0;0;0;0;0;209;0.331;gameiro
3.0;22;177;72;0;0;0;13;0;0;0;28;14;1;20;5;0;0;0;0;0;814;0.066;kitambala
3.5;24;185;76;0;0;0;15;0;3;16;53;35;15;111;36;0;0;0;0;0;333;0.094;maiga
1.2;24;180;75;0;0;0;0;12;0;0;14;21;1;22;15;0;0;0;0;0;2249;2.18;pentecote
4.0 ;22;180;70;0;0;0;2;0;0;1;17;0;0;41;16;0;0;0;0;0;317;0.291;ideye
3.6;23;192;78;0;0;2;0;15;0;0;30;7;0;45;15;0;0;0;0;0;913;1.26;roux
1.2;30;184;76;0;1;0;0;10;0;0;71;36;0;20;10;0;0;0;0;0;1134;0.085;poyet
5.0;24;183;70;0;0;0;0;11;0;3;23;14;0;25;11;0;0;0;0;0;857;0.652;el-arabi
1.2;30;186;80;0;0;0;0;18;2;8;44;31;1;39;22;0;0;0;0;0;1320;0.223;traore
5.0;31;183;73;0;0;0;30;0;16;57;102;12;11;270;97;0;0;0;0;0;302;0.255;hadijt
5.0;30;170;68;0;0;0;23;0;0;0;93;26;21;213;87;0;0;0;0;0;1163;0.205;vahirua
2.5;32;189;78;0;0;0;16;0;1;18;39;17;3;135;49;0;0;0;0;0;713;0.318;ljuboja
3.3;31;183;70;0;0;0;28;0;0;0;95;35;12;230;81;0;0;0;0;0;365;0.64;pujol
2.6;24;188;84;0;0;0;13;0;1;3;40;42;5;76;27;0;0;0;0;0;1478;0.185;samassa
7.5;29;184;74;0;0;0;43;0;5;29;98;21;6;252;117;0;0;0;0;0;308;0.167;jelen
0.75;27;178;76;0;0;0;7;0;0;0;11;9;2;50;18;0;0;0;0;0;2467;0.102;licata
1.6;24;168;65;0;0;0;6;0;0;0;40;40;2;98;22;0;0;0;0;0;1384;0.116;quercia
3.4;28;185;76;0;7;0;15;0;8;35;98;40;13;233;90;0;0;0;0;0;566;0.418;niculae
6.0;25;183;70;0;0;0;13;0;15;49;57;1;9;103;41;0;0;0;0;0;592;0.733;chu-yang
1.8;27;185;80;0;0;0;10;5;22;51;44;33;1;93;41;0;0;0;0;0;1430;0.079;jemaa
2.2;30;178;67;0;0;10;5;15;0;0;74;30;2;55;26;0;0;0;0;0;2354;0.019;dos santos
1.0;24;176;70;0;0;0;1;2;0;0;40;18;0;21;7;0;0;0;0;0;1125;0.025;djadjede
